run,experiment,users,n,ttft_mean,ttft_p50,ttft_p99,tpot_mean,tpot_p50,e2e_mean,itl_p50,itl_p99,gpu_util_mean,vram_mean_mb,vram_util_pct,power_mean_w,temp_mean_c,kv_cache_mean_pct,requests_waiting_mean,gen_throughput_mean
run1,baseline,1,5,77.39572033329347,75.3039283332934,91.5141966599367,56.41569578954199,56.42095390588176,14463.398146666505,56.4022181107349,57.381900586672906,93.33333333333333,21440.0,93.1,68.97133333333333,65.28888888888889,0.20777777777777778,0.0,16.645454545454545
run1,baseline,4,20,142.63415813815666,147.20866549987477,178.3307287201751,57.563444399571665,57.54280604967172,14766.405032697623,57.45421771890138,60.00222904379487,97.77777777777777,21440.0,93.1,70.60622222222223,77.24444444444444,0.9155555555555556,0.0,64.89318181818182
run1,baseline,8,40,180.26471911800118,178.1831053328157,261.568983499792,57.922380729584944,57.88587024444496,14866.45335231233,57.77247358300048,62.18232548926965,95.55555555555556,21440.0,93.1,70.69644444444445,76.53333333333333,1.6075555555555556,0.0,128.0340909090909
run1,chunked_prefill,1,5,78.42102916674776,78.42102916674776,96.89627392954208,56.53828004902084,56.53828004902084,14495.682441667062,56.53738966672487,57.394190006749945,93.0,21418.0,93.0,68.968,76.86666666666666,0.24533333333333332,0.0,16.44090909090909
run1,chunked_prefill,4,20,151.45490923717227,158.85766550006034,191.66062760941713,57.417077870163176,57.38651483268031,14750.205959266686,57.382941796149005,58.87809852226807,95.55555555555556,21418.0,93.0,70.18177777777777,76.71111111111111,0.7708888888888888,0.0,64.51136363636364
run1,chunked_prefill,8,40,180.62782227054936,172.2166176665875,276.9296289394697,57.86067360419122,57.836498615687276,14857.678605546404,57.691325813774796,62.29862242610677,95.55555555555556,21418.0,93.0,70.70755555555556,76.55555555555556,1.65,0.0,128.09772727272727
run1,chunked_prefill_plus_prefix_cache,1,5,82.35569049975311,82.35569049975311,92.97848099959084,56.53884510849904,56.53884510849904,14499.761193167009,56.534538000050816,57.44740908006861,93.77777777777777,21418.0,93.0,69.02266666666667,76.93333333333334,0.21133333333333332,0.0,16.331818181818182
run1,chunked_prefill_plus_prefix_cache,4,20,144.4794008097796,157.94692466655155,226.3816444008262,57.451765532933884,57.46371750326682,14739.845445025043,57.390630380788416,59.11059999019511,95.93333333333334,21418.0,93.0,70.44844444444445,76.57777777777778,0.8524444444444444,0.0,64.80227272727274
run1,chunked_prefill_plus_prefix_cache,8,40,162.910096050945,159.89007833347083,220.75780727001984,57.710437900474744,57.67723219869248,14851.568191652754,57.65317590806589,60.07989145468042,97.77777777777777,21418.0,93.0,71.11533333333334,76.73333333333333,1.6015555555555554,0.0,128.12045454545455
run1,chunked_prefill_plus_prefix_cache,16,80,163.56323498221175,166.93864466742525,192.492067140156,58.76894393181149,58.863782974511345,15129.439203123875,58.67171509686179,63.235199264033604,95.55555555555556,21418.0,93.0,70.62311111111111,76.55555555555556,2.981333333333333,0.0,253.1090909090909
run1,gpu_mem_80,1,5,75.14005708374802,71.60627125085739,98.1107105405681,56.54811867353048,56.552453914706604,14494.91031883402,56.539163250060184,57.34978867190573,91.11111111111111,19136.0,83.1,68.96222222222222,76.95555555555555,0.37288888888888894,0.0,16.395454545454545
run1,gpu_mem_80,4,20,139.61897286676336,147.55779983352113,188.6892300794716,57.60160801260714,57.63273608039276,14828.029016081584,57.520840888564294,59.56692343785162,97.77777777777777,19136.0,83.1,70.6708888888889,76.53333333333333,1.8048888888888888,0.0,64.75454545454545
run1,gpu_mem_80,8,40,177.79285796450395,173.78130716648835,234.38204999933077,57.96152625197747,57.95721737712501,14912.336408263816,57.78529497835304,62.468393303701625,97.77777777777777,19136.0,83.1,71.09244444444444,76.68888888888888,3.4277777777777776,0.0,128.12272727272727
run1,gpu_mem_95,1,5,73.82181787443187,71.0213432494129,96.71130810978866,56.554959573040655,56.55723694019744,14495.336508999799,56.53652187515945,57.491454902265104,91.11111111111111,22552.0,97.9,68.66066666666667,76.88888888888889,0.14777777777777779,0.0,16.29090909090909
run1,gpu_mem_95,4,20,152.43266174066878,164.9521953331714,202.77005336087313,57.568155912912374,57.55152842679653,14832.312419533324,57.490758407193766,58.90369893787041,95.55555555555556,22552.0,97.9,70.39244444444444,76.55555555555556,0.6795555555555555,0.0,64.81136363636364
run1,gpu_mem_95,8,40,184.64934106749476,178.32385183343527,275.2144465598394,58.03630977954649,58.01505376536441,14983.908334851852,57.88428642988318,61.933566282169615,95.55555555555556,22552.0,97.9,70.81511111111111,76.6,1.3659999999999999,0.0,127.6590909090909
run1,gpu_mem_95,16,80,212.16271152078056,191.28876983268128,350.5479779891357,58.770187038201385,58.767082166512246,15173.98836655203,58.46431865637669,66.99489243295606,95.55555555555556,22552.0,97.9,70.902,76.64444444444445,2.570666666666667,0.0,252.02272727272728
run1,max_seqs_32,1,5,83.10510716728459,83.10510716728459,97.24379700128338,56.52593026797167,56.52593026797167,14497.21732550006,56.51762616647223,57.174618463438186,91.11111111111111,20714.0,89.9,68.82733333333333,76.44444444444444,0.192,0.0,16.513636363636365
run1,max_seqs_32,8,40,161.61404025643142,166.93255133304774,212.95295864001676,58.00406072360578,57.98342760653588,14926.853345167396,57.88914248405728,62.28600259489681,97.02222222222223,20716.577777777777,89.9,70.51644444444445,76.71111111111111,1.3735555555555556,0.0,128.275
run1,max_seqs_32,32,160,325.3331944561208,275.55868999994954,623.8420441615017,64.72107691743757,64.62347014640294,16805.555599816285,64.15886805190202,84.17763933805514,95.55555555555556,20895.555555555555,90.7,70.65488888888889,76.46666666666667,5.395777777777778,0.0,454.9681818181818
run1,max_seqs_8,1,5,80.01651349983756,80.01651349983756,93.03756059971418,56.536932992155904,56.536932992155904,14496.934426499594,56.522561166730156,57.416778976751935,92.02222222222223,20478.933333333334,88.9,68.82755555555556,76.4,0.16577777777777777,0.0,16.511363636363637
run1,max_seqs_8,4,20,158.56557101131634,156.67979966656276,224.5488185996328,57.72568250726565,57.67135133921531,14801.286784627888,57.618209494598375,59.5060203939905,95.93333333333334,20481.955555555556,88.9,70.66555555555556,76.55555555555556,0.6828888888888889,0.0,64.07727272727273
run1,max_seqs_8,8,40,174.87338265680287,184.89079283396373,244.1581183392918,58.293025260116025,58.301425722222085,15039.594823986392,58.15633012767457,62.42201058857094,94.97777777777777,20505.466666666667,89.0,70.36311111111111,76.71111111111111,1.3824444444444444,0.0,127.58636363636364
run1,prefix_caching,1,5,77.41977533275227,77.13690449918431,92.96038431975829,56.539989369608236,56.538332671569904,14495.117064582853,56.53586491704725,57.31902607003879,91.11111111111111,21432.0,93.0,69.00044444444444,76.91111111111111,0.18711111111111112,0.0,16.363636363636363
run1,prefix_caching,4,20,142.85963605556793,143.98350299992066,197.19517504043324,57.49837301740529,57.44604586470814,14740.891962472639,57.45443344449086,59.339427469559375,95.55555555555556,21432.0,93.0,70.01044444444445,76.64444444444445,0.8064444444444444,0.0,64.625
run1,prefix_caching,8,40,156.10147916656084,158.02286033340351,197.85045592923782,57.87035640383996,57.824674092157665,14913.042362145752,57.810311826491066,60.60094223673965,95.55555555555556,21432.0,93.0,70.64822222222223,76.66666666666667,1.7177777777777776,0.0,128.49318181818182
run2,prefix_baseline,1,5,124.21173208334343,123.35658974961916,140.82787858125812,56.56470571568647,56.56395041372639,14548.211689583393,56.55723458312423,57.433832486940446,91.04444444444445,21432.0,93.0,68.24377777777778,76.57777777777778,0.48666666666666664,0.0,16.161363636363635
run2,prefix_baseline,4,20,265.86535275250105,241.29897949933365,437.46728050122323,58.19267524352488,58.15930690784501,15104.997539851345,57.870202780287684,61.919669651145455,93.33333333333333,21432.0,93.0,70.37977777777778,76.5111111111111,1.9962222222222221,0.0,63.54545454545455
run2,prefix_baseline,8,40,382.7420840295751,353.53813549954793,732.3423561200616,59.48223663579829,59.510920352944346,15550.71242615814,58.58601814265097,88.70885180529447,97.77777777777777,21432.0,93.0,70.63755555555555,76.75555555555556,4.027777777777778,0.0,122.35227272727273
run2,prefix_caching_on,1,5,110.15245475012611,112.00831625001229,164.50124182072614,56.56352305195885,56.563704224506594,14533.850832999633,56.56154141706793,57.35255336148232,91.11111111111111,21432.0,93.0,69.01266666666668,76.84444444444445,0.49311111111111117,0.0,16.400000000000002
run2,prefix_caching_on,4,20,153.15295115595973,155.85921099955158,183.24354655023853,57.55053034007416,57.555880507842474,14828.53818787487,57.53455740602931,58.8013793728021,97.77777777777777,21432.0,93.0,70.76422222222222,76.5111111111111,1.542888888888889,0.0,64.52272727272727
run2,prefix_caching_on,8,40,156.43620153711208,163.8241350010503,191.6923074008082,58.0330159346061,58.03770697647112,14954.855264861668,58.00026732680186,60.42060683943474,96.04444444444445,21432.0,93.0,70.72533333333332,76.62222222222222,2.3626666666666667,0.0,128.01590909090908
run2,prefix_chunked_plus_cache,1,5,112.33771560073365,121.11938100133555,165.44363772038196,56.54991855450955,56.55774243137321,14532.566947000669,56.53921800003445,57.41194999214349,97.5111111111111,21418.0,93.0,69.24977777777778,77.02222222222223,0.4984444444444444,0.0,16.636363636363637
run2,prefix_chunked_plus_cache,4,20,141.91299106249744,145.16285249919747,177.71889450023082,57.45982324852892,57.459962635295916,14794.167919437372,57.431434468810494,58.745412083538895,97.77777777777777,21419.644444444446,93.0,70.64977777777779,76.5111111111111,1.629333333333333,0.0,65.19545454545454
run2,prefix_chunked_plus_cache,8,40,153.04038466679532,156.64323399960267,181.7333389592386,57.95163145001277,57.907402913723686,14930.706404420052,57.90818655999222,60.110067636082874,97.46666666666667,21420.0,93.0,70.69577777777778,76.62222222222222,2.4544444444444444,0.0,128.66136363636363
run2,prefix_chunked_plus_cache,16,80,164.8628334864991,166.84663750038453,198.24183574974086,59.14754230339051,59.26695771960986,15247.486120851077,59.062004561205725,63.77464724044118,95.55555555555556,21420.0,93.0,70.6951111111111,76.57777777777778,3.7782222222222224,0.0,251.47045454545457
