timestamp,category,input_tokens,output_tokens,ttft_ms,tpot_ms,e2e_ms,itl_p50_ms,itl_p99_ms,finish_reason,success,error_type
11882.601359766,short,285,256,98.28251500039187,58.80501823529473,15093.562165000549,58.66783799865516,61.356102500503766,length,True,
11882.592563625,short,275,256,196.0660820004705,58.69081617254814,15162.224206000246,58.67727000077139,61.180928179419425,length,True,
11882.596585503,short,280,256,192.11464899854036,58.69178073725397,15158.518736998303,58.661338000092655,60.556484860862845,length,True,
11882.605033027,short,280,256,183.72103099864034,58.69239646274889,15150.282128999606,58.669807000114815,60.635823939483096,length,True,
11882.604331056,short,285,256,184.474126999703,58.692993792161964,15151.187544001004,58.67043299986108,60.72067816097843,length,True,
11882.60212934,short,280,256,186.7243659999076,58.6935465607787,15153.578738998476,58.669000000008964,60.79624472040451,length,True,
11882.599069356,medium,340,256,189.83378800112405,58.69414474117209,15156.840697000007,58.674769001299865,60.8606264802802,length,True,
11882.598225193,medium,340,256,190.72642200080736,58.694776007841405,15157.894304000365,58.678695999333286,60.927528640277174,length,True,
11882.600584058,medium,340,256,188.45022499954212,58.69518262745046,15155.721794999408,58.66846699973394,60.99465462066293,length,True,
11882.597386773,medium,340,256,191.72075200003746,58.69561309803377,15159.102091998648,58.66829499973392,61.46654519947334,length,True,
11882.603617731,short,280,256,185.54368399964005,58.696154811767364,15153.063161000318,58.67352499990375,61.59221308022098,length,True,
11882.595792034,short,280,256,193.41970599998604,58.696695862739695,15161.077150998608,58.66733900074905,61.740943540316955,length,True,
11882.594785663,medium,330,256,194.48411000121268,58.69726604313673,15162.286951001079,58.66246000005049,61.782826400449274,length,True,
11882.593853679,short,270,256,195.51596299970697,58.69760196078905,15163.404463000916,58.66903700007242,61.41343111994502,length,True,
11882.602905221,medium,330,256,185.54922899966186,58.70190719999978,15154.535564999605,58.68829899918637,61.445025259963586,length,True,
11882.599816494,medium,340,256,188.73999200150138,58.70227741175839,15157.820731999891,58.69675900066795,62.20813023901428,length,True,
11898.27298594,medium,340,256,69.10867399892595,59.28526722745315,15186.851816999479,59.17858100110607,65.7248794608313,length,True,
11898.412504051,short,285,256,157.03551699880336,59.32048855686256,15283.760098998755,59.18704299983801,66.33410871992965,length,True,
11898.540197856,short,280,256,149.61380400018243,59.31913366666242,15275.992888999099,59.18804699831526,65.73066922024738,length,True,
11898.501911856,short,285,256,187.98918300126388,59.32061117646477,15314.745032999781,59.181078999245074,65.72901840001579,length,True,
11898.582708124,short,280,256,165.6964350004273,59.32947043136878,15294.711394999467,59.19061600070563,65.72578847939441,length,True,
11898.590233442,short,275,256,158.36135700010345,59.330125666661736,15287.543401998846,59.17026600036479,66.01747464079381,length,True,
11898.657130969,medium,340,256,150.61190099913802,59.31582312156987,15276.146796999456,59.18314500013366,65.79074143937761,length,True,
11898.736089391,short,285,256,136.2446719995205,59.29235917254689,15255.796260998977,59.16752099983569,65.48443552066601,length,True,
11898.785783163,short,290,256,152.8436389999115,59.26239291764111,15264.753832998395,59.18988600024022,64.99955839972245,length,True,
11898.738632025,short,270,256,199.9385959989013,59.265730141180704,15312.699781999981,59.19730400091794,65.01172729997052,length,True,
11898.804063445,medium,350,256,199.4471859998157,59.238704372546636,15305.316800999208,59.1807049986528,64.36046095928761,length,True,
11898.915053103,short,280,256,156.54205499959062,59.19642965098176,15251.63161599994,59.191199999986566,62.6763857407059,length,True,
11898.888513364,medium,350,256,182.9152680002153,59.198115631371884,15278.434754000045,59.185096999499365,62.63587572007966,length,True,
11898.889203276,short,270,256,182.28301900126098,59.199573305879454,15278.174212000522,59.184753999943496,62.64775278068557,length,True,
11899.007670296,short,280,256,182.78307100081292,59.17753890980213,15273.055493000356,59.17737399977341,62.52340113926041,length,True,
11899.096918676,short,280,256,160.02259100059746,59.141349886276124,15241.066812001009,59.18158399981621,60.945323479572835,length,True,
11913.971734189,short,290,256,137.89100300164137,59.22414203920982,15240.047223000147,59.162161000131164,65.55676110023342,length,True,
11914.414196695,short,290,256,152.01737999996112,59.29580501961384,15272.44766000149,59.201907000897336,65.37312040007237,length,True,
11914.424572111,medium,330,256,141.53898099903017,59.29758765490203,15262.423832999048,59.19747799998731,65.47204064030666,length,True,
11914.581445793,medium,340,256,158.29076200134296,59.31595056078068,15283.858155000416,59.204993000093964,65.44606156028749,length,True,
11914.657208607,short,270,256,147.09173900155292,59.29585157646929,15267.533891001221,59.186009000768536,65.52862715947413,length,True,
11914.70390983,short,280,256,159.92461600035313,59.29299150588586,15279.637450001246,59.22021699916513,65.9539975399457,length,True,
11914.706239646,short,280,256,158.1162049988052,59.29358900784613,15277.981401999568,59.1633180010831,65.69995122037653,length,True,
11914.867535952,short,280,256,171.28493000018352,59.29663356470758,15291.926489000616,59.19502800134069,65.50766087984812,length,True,
11914.925985723,short,275,256,179.30054099997506,59.266661168622505,15292.299138998715,59.197440999923856,64.66805654101337,length,True,
11914.946658048,short,270,256,158.93176899953687,59.26759225882301,15272.167794999405,59.17229399892676,65.03543227951015,length,True,
11914.960245098,medium,340,256,145.39762300046277,59.269022780391225,15258.998432000226,59.155237999220844,65.05989102050081,length,True,
11915.241467601,short,280,256,164.814326000851,59.21563554509382,15264.801389999775,59.16983600036474,62.513465700431,length,True,
11915.381792648,short,280,256,143.72814899979858,59.20693961568616,15241.49775099977,59.20779200096149,62.294789800253085,length,True,
11915.514949077,medium,340,256,194.62578499951633,59.18969108235758,15287.997011000698,59.166814000491286,62.37447411916949,length,True,
11915.697080968,medium,350,256,137.99413999913668,59.15601280784376,15222.777405999295,59.17706399850431,60.68967694067396,length,True,
11915.642632382,short,285,256,192.3134310000023,59.1593264666681,15277.941680000367,59.18852499962668,60.624722659558756,length,True,
11930.451940987,short,280,256,171.55805799848167,59.35902022745223,15308.1082159988,59.16937700021663,64.83321331965271,length,True,
11930.550935625,short,285,256,135.76454299982288,59.34262081568259,15268.132850998882,59.18953599939414,64.8473664204721,length,True,
11930.728227472,short,280,256,133.633015999294,59.35468672157417,15269.078130000707,59.17463999867323,64.83710625849199,length,True,
11930.813544252,medium,350,256,168.99085200020636,59.346114803923356,15302.250127000661,59.16624300152762,64.86435999988316,length,True,
11930.804201579,medium,330,256,178.4179780006525,59.34801679215846,15312.16226000106,59.170593000089866,64.75649550004164,length,True,
11930.98977392,short,280,256,167.4173149986018,59.35655539608121,15303.33894099931,59.170211001401185,64.86373727999307,length,True,
11931.064395062,short,290,256,156.66357100053574,59.33848141176699,15287.976331001119,59.1646730008506,64.82630356047594,length,True,
11931.117421363,medium,340,256,168.4851059999346,59.311623231370305,15292.949029999363,59.15674000061699,64.77050541983772,length,True,
11931.223219383,short,270,256,185.17677399904642,59.32204305098304,15312.297751999722,59.16344400066009,65.26113262036233,length,True,
11931.308063064,short,275,256,165.09626600054617,59.29375785490265,15285.004519000722,59.15183499928389,63.28574238104924,length,True,
11931.38611237,short,280,256,147.53265299987106,59.28362615686281,15264.857322999887,59.167200000956655,63.27054931920433,length,True,
11931.520532112,short,280,256,133.22811299985915,59.26482540000471,15245.75859000106,59.14621800002351,63.256063639892126,length,True,
11931.606621677,short,280,256,165.77224600041518,59.25285170980679,15275.249432001146,59.15897799968661,63.03831584045842,length,True,
11931.742971261,short,280,256,154.60620800149627,59.23602360392169,15259.792227001526,59.143051999853924,62.65939008033459,length,True,
11931.751451573,short,290,256,146.43863799938117,59.2367592117679,15251.812237000195,59.139401999345864,63.15287904057189,length,True,
11932.334097129,medium,350,256,159.50721700028225,59.24756447450765,15267.636157999732,59.14869600019301,64.17071482032043,length,True,
11946.332490141,medium,340,256,143.36447899950144,59.268252556862805,15256.768880999516,59.151005998501205,66.01009691985382,length,True,
11946.826336603,medium,350,256,176.63018500024918,59.29856830587988,15297.76510299962,59.14894899979117,66.09693666046951,length,True,
11946.849481963,short,280,256,153.96856100051082,59.298435968629946,15275.069733001146,59.14406000010786,66.03540800031624,length,True,
11946.879741965,short,275,256,186.85955900036788,59.27882231764813,15302.95925000064,59.14412799938873,66.03252042041277,length,True,
11947.10789767,medium,350,256,137.79792600143992,59.270304560784865,15251.72558900158,59.148582999114296,66.09389415938494,length,True,
11947.21867089,short,285,256,149.0636349990382,59.26086631764466,15260.584545998427,59.15214900051069,66.03931209927396,length,True,
11947.255848689,short,280,256,171.96504599996842,59.25083782353528,15280.928691001463,59.16181899920048,66.04600861890503,length,True,
11947.588040238,medium,330,256,129.92967899845098,59.27077203137456,15243.976546998965,59.15036499936832,66.03021577961044,length,True,
11947.830949422,short,270,256,184.2435030011984,59.298761847058614,15305.427774001146,59.14472200129239,66.02915826038952,length,True,
11947.864599794,short,290,256,150.44746800049325,59.30057293333127,15272.093565999967,59.159197999179014,66.04899336103699,length,True,
11947.833188246,short,285,256,182.16200499955448,59.30153224313364,15304.052726998634,59.15232999905129,66.08905533896177,length,True,
11947.917269739,medium,340,256,165.65528200044355,59.271533360779536,15279.896288999225,59.15622300017276,63.42693547958337,length,True,
11947.931400901,medium,350,256,151.81728800052952,59.271663345098915,15266.091441000754,59.15642299987667,63.4442092002428,length,True,
11947.973653978,short,285,256,175.39486599889642,59.236884443139296,15280.800398999418,59.15101900063746,61.225668939732714,length,True,
11948.159433745,short,290,256,167.8079039993463,59.22110225098246,15269.188977999875,59.18783800007077,61.41789659959613,length,True,
11948.312725915,short,290,256,139.6918859991274,59.17986310196284,15230.556976999651,59.15169099898776,60.729257419916394,length,True,
