timestamp,category,approx_chars,output_tokens,ttft_ms,tpot_ms,e2e_ms,itl_p50_ms,itl_p99_ms,finish_reason,success,error_type
50040.921020089,long,5813,56,326.3428259961074,47.97910094546916,2965.1933779969113,42.243338997650426,185.97403242441962,stop,True,
50043.886735647,long,9988,631,514.4079530000454,61.07637584761491,38992.52473699744,49.809989002824295,407.3182673008707,stop,True,
50074.68170347,long,5669,180,342.03865499875974,74.6822267039188,13710.157235000224,64.55477899726247,454.22369219493703,stop,True,
50033.414882926,long,5583,1006,194.34929799899692,59.15630373532423,59646.434551999846,48.65963899646886,403.0274024026587,stop,True,
50037.166795753,long,1911,924,116.76697799703106,60.6683789967502,56113.68079199747,49.740209004085045,402.5253000239898,stop,True,
50055.936415647,long,2063,678,155.93994700611802,68.53464906646607,46553.89736500365,63.05881000298541,407.3693714407274,stop,True,
50082.880095853,long,3262,359,401.98875500209397,71.30889591061222,25930.57349100127,67.23522399988724,174.12829847140554,stop,True,
50078.439491976,long,8247,424,442.83098400046583,72.11414239952855,30947.11321900104,66.96379899949534,262.0093176189388,stop,True,
50089.689950015,long,3189,375,293.3615160000045,71.68327799464706,27102.907485998003,68.53892900107894,155.5935368002246,stop,True,
50048.426023803,long,3751,1086,286.22221600380726,68.0897556396278,74163.60708499997,65.22666899400065,376.7689374045606,stop,True,
50063.434157889,long,10915,839,511.94745199609315,72.67281399284377,61411.76557799918,66.99526900411001,391.66998167187546,stop,True,
50067.179955596,long,11856,785,551.7706620012177,73.0221768839217,57801.157338995836,67.22392400115496,377.2686093270737,stop,True,
50059.677291803,long,3199,979,204.41639700584346,72.48993451021994,71099.57234800095,66.67448349980987,420.8611849725278,stop,True,
50102.490805132,long,2964,456,294.65860599884763,75.7993657384669,34783.37001700129,68.53847899765242,395.93949894216973,stop,True,
50070.932062462,long,10313,926,530.0221229990711,74.18504312864938,69151.18701699976,67.5732399977278,368.3535975634002,stop,True,
50052.17645592,long,7062,1251,267.03588599775685,72.43987472960143,90816.87929799955,66.66848849999951,421.31889759082696,stop,True,
50044.667587906,long,1125,1410,127.6683280011639,69.74294518310701,98395.47809099895,66.14131900278153,417.1371621201986,stop,True,
50108.812170704,long,1110,566,227.58501700445777,77.07409722831221,43774.44995100086,68.33183900016593,433.95015571877605,stop,True,
50137.275396429,long,5175,217,437.9308839997975,75.35648982869773,16714.93268699851,68.42810949819977,402.4870263048782,stop,True,
50116.793141281,long,3358,555,266.20018500398146,77.5757068339335,43243.14177100314,68.32885950279888,426.3610215294469,stop,True,
50082.43006263,long,1945,1027,184.36586799361976,75.80245948148361,77957.6892959958,68.202743997972,367.2359374995722,stop,True,
50093.280866305,long,5869,897,350.0303350010654,74.99458070312163,67545.17464499804,68.38529850210762,373.65059545336175,stop,True,
50130.777750431,long,9461,439,553.8319219995174,78.88451054110259,35105.24753900245,68.78983400019933,460.1583214406126,stop,True,
50143.064475928,long,2128,294,358.69512400677195,80.72737403411745,24011.815716003184,68.90348900196841,443.21276771981456,stop,True,
50124.846825807,long,8640,557,587.0662810048088,79.6449918291355,44869.68173800415,68.682668999827,451.20779560347836,stop,True,
50122.591524618,long,3459,669,320.15140500152484,81.32610728442344,54645.99107099639,69.09406899649184,456.7259557979563,stop,True,
50153.990816556,long,4081,329,344.6933250015718,82.41806939023685,27377.820084999257,71.16577399938251,452.6692288993952,stop,True,
50160.82674889,long,10136,247,511.81193299998995,84.98024400404671,21416.95195799548,71.95447399863042,466.898107501038,stop,True,
50109.387595906,long,1434,926,227.68745599751128,79.95794473296957,74188.78633399436,69.22325900086435,437.5612741211079,stop,True,
50124.981559985,long,1485,916,598.8346510057454,79.27263931366024,73133.29962300486,70.46061899745837,425.8707767966553,stop,True,
50093.062393098,long,2748,1353,217.3890769990976,77.7868759082836,105385.24530499853,69.45585449648206,423.5369710032683,stop,True,
50088.392609055,long,2215,1439,213.03165699646343,77.99438639708171,112368.95929599996,69.50129899996682,418.86575846969293,stop,True,
50152.587867535,long,1830,639,228.57225699408446,80.78933663009907,51772.16902699729,72.73226349934703,404.7909378681651,stop,True,
50140.083766099,long,8295,819,710.12563000113,81.7404513422966,67573.81482799974,72.23186900228029,423.1081428004113,stop,True,
50169.717047055,long,10084,484,602.9979020022438,79.63041928157526,39064.49041500309,73.64095900265966,233.63205104396962,stop,True,
50177.238509909,long,3363,517,334.2051649960922,78.63038784108899,40907.48529099801,74.00082400272368,212.5347416451415,stop,True,
50183.57761151,long,9894,459,615.3438909968827,78.80151023798878,36706.43557999574,74.25876900015282,193.3645589013034,stop,True,
50142.994547749,long,4767,1019,320.22662500094157,79.6554084076647,81409.4323840036,72.8555640016566,393.7342443981472,stop,True,
50220.28457491,long,8699,93,615.3830010007368,78.34158684778706,7822.808990997146,76.12516399967717,111.91686901460366,stop,True,
50224.405020313,medium,587,108,256.0610469954554,82.54717847665012,9088.609143997019,76.33710899972357,240.13912166090432,stop,True,
50167.077831774,long,4043,879,274.73422500042943,79.8472228508012,70380.59588800388,74.31420349894324,318.5122229736594,stop,True,
50182.243977419,long,6749,752,457.61974299966823,81.61862705326811,61753.20866000402,75.04432800487848,298.3277564999298,stop,True,
50160.388398996,long,4082,1032,365.5095549984253,82.54511125315359,85469.51925699977,74.37153899809346,393.2381423022892,stop,True,
50160.036741172,long,2367,1108,278.87763600301696,82.25218831978108,91332.05010600068,74.49973899929319,394.4031406019352,stop,True,
50200.762443821,long,4719,695,290.1316860006773,81.18026957925431,56629.23877400317,75.24148849915946,335.53240369998105,stop,True,
50085.9451716,long,9387,2153,558.7116920069093,79.75303565613052,172187.2444239998,71.86948849994224,392.1173302017984,stop,True,
50207.659109517,long,1583,638,239.51203600154258,81.65128968131874,52251.38356300158,75.36764800170204,336.501494194963,stop,True,
50198.115516008,long,2001,762,253.5535759961931,81.84980894086884,62541.258179997385,75.18946900381707,353.5370225989018,stop,True,
50258.133525824,short,150,28,236.61038700083736,87.36627651847408,2595.4998529996374,73.61697899614228,298.74564849858825,stop,True,
50181.368983521,long,2849,1001,288.0921260002651,82.45142046599358,82739.51259199384,74.95157350058435,377.25126001059823,stop,True,
50218.14686536,long,2881,707,304.29186599940294,83.26295976344909,59087.941458994464,75.57107850152534,375.21485504912744,stop,True,
50260.657544658,long,2506,262,270.8617959942785,79.60333614560514,21047.33252999722,75.57806900149444,169.41959160321832,stop,True,
50228.107991171,long,7415,725,484.7194230023888,81.95325893370487,59818.878891004715,75.7156434992794,345.25548130477523,stop,True,
50233.493800268,long,11016,701,613.8024710016907,81.9744157642812,57995.89350599854,75.67904900133726,348.26033538600285,stop,True,
50198.448534593,long,5752,1140,365.72093600261724,81.94575559789051,93701.9365619999,75.4348789996584,384.3434656169835,stop,True,
50204.360543902,long,9504,1155,634.791601994948,82.06270918631233,95335.15800299938,75.66234399928362,370.4774044983063,stop,True,
50264.109397953,long,2740,446,324.747335005668,82.99303578201085,37256.648258000496,76.36668900522636,401.6245400419577,stop,True,
50208.7822542,long,13975,1160,532.1415930011426,82.55992090422991,96219.08992100362,75.88010899780784,369.6571143796619,stop,True,
50243.997542289,long,6502,1122,400.97936399979517,82.69080929616382,93097.37658499944,76.90958799503278,361.1869857995764,stop,True,
50257.392531005,long,11135,1111,590.1919909956632,84.66706489639405,94570.63402599306,77.59186350085656,376.1027996861968,stop,True,
50259.911571169,long,10736,1132,524.041821998253,84.65267690804663,96266.21940499899,77.73070900293533,398.9516090019609,stop,True,
50292.151440275,long,8121,800,498.243582995201,85.5747726307889,68872.48691499553,79.27008799742907,365.0530605838861,stop,True,
50287.928477642,long,2433,928,250.00350600021193,87.14390968284431,81032.40778199688,79.50187900132732,414.20835434037144,stop,True,
50245.858621223,long,10854,1475,601.9459309973172,85.13061386499555,126084.47076800076,77.7705735017662,399.7403197284435,stop,True,
50165.88340255,long,10152,2488,566.4057420071913,84.00923311017226,209497.3684870056,76.41327899909811,389.9922848008276,stop,True,
50277.235866409,long,1704,1129,249.6718160036835,87.42340764272623,98863.27563699888,79.24262800224824,414.47772033039655,stop,True,
50337.095942484,long,8506,416,619.8816320029437,92.88159734217088,39165.74452900386,83.80949900310952,414.7071959375171,stop,True,
50376.100352186,long,6321,49,535.8682520018192,87.94031775005351,4757.003504004388,82.10825850255787,190.0487131380944,stop,True,
50260.729786237,long,3142,1378,363.1652749973,87.94268347566974,121460.24042099452,78.73511799698463,396.28959143796243,stop,True,
50281.705467758,long,11332,1171,657.1880109986523,88.47250143589918,104170.01469100069,80.35656900392496,400.3013509001165,stop,True,
50291.490483194,long,9493,1101,583.3452320002834,87.95423804999949,97333.00708699971,81.13210349984001,394.8230707863693,stop,True,
50301.367073271,long,7458,1006,448.6299139971379,89.29488720498001,90189.99155500205,81.54988900059834,414.35238172474794,stop,True,
50305.002341411,long,4744,1047,348.29545600223355,89.61861252198868,94089.3641540024,81.82413450049353,412.82892355011415,stop,True,
50237.460105442,long,6497,1868,379.6853439998813,86.5892111853239,162041.74262699962,78.38430899573723,404.67845812163347,stop,True,
50371.943877781,long,3288,310,352.9608940007165,91.15690585436046,28520.4448029981,81.82608900096966,407.718084765657,stop,True,
50351.964240701,medium,203,529,623.5093119976227,91.8912875757528,49142.1091519951,82.72977299930062,412.85304392877157,stop,True,
50299.696850885,long,10668,1258,592.5815910013625,88.18130259904964,111436.47895800677,81.18313899467466,402.09999251761565,stop,True,
50356.179091924,long,9106,661,504.01124399650143,88.05206136212016,58618.371742995805,81.79254849892459,373.135376100181,stop,True,
50361.02480333,long,7188,871,577.9639419997693,83.86079644022948,73536.85684499942,80.09718349785544,296.395097589774,stop,True,
50376.262098553,long,4143,757,739.6365589956986,80.78787887301895,61815.272986998025,78.84780400127056,205.88985204740553,stop,True,
50385.876529259,long,9202,680,660.3697989994544,78.31020947864108,53833.00203499675,78.06822899874533,160.67914459825266,stop,True,
50388.824528701,long,9696,716,569.5214400038822,75.6840362153818,54683.60733400186,77.54688899876783,84.16034165667952,stop,True,
50380.858733779,long,2947,830,346.54965499794343,77.88930327503533,64916.78207000223,77.8404880038579,234.25454348238426,stop,True,
50391.557643886,long,8329,1172,528.183861002617,66.79672166096908,78747.14492599742,66.20133799879113,84.46218199896975,stop,True,
50368.961789564,long,6856,1432,535.5398829997284,71.08361493361647,102256.1928530049,69.97656900057336,112.20954670498037,stop,True,
50251.369356188,long,10276,2861,442.94483499834314,77.49228572028079,222070.8819950014,77.14036950346781,323.697356395928,stop,True,
50375.381959257,long,5125,1941,472.2901529967203,63.04162349278505,122773.03972899972,56.616529498569435,167.95572230119402,stop,True,
50035.28954796,long,10552,192,477.42259300139267,46.80175582199609,9416.557955002645,40.7589390015346,263.18744689997374,stop,True,
50054.052251214,long,5943,4,313.0767949987785,63.84953600111961,504.6254030021373,48.052519996417686,48.26936362500419,stop,True,
50057.79855812,long,3316,124,259.1261060006218,60.47940304066524,7698.092680002446,49.87450900080148,370.3564186381119,stop,True,
50065.302291582,medium,682,24,193.95680800516857,58.15182652156142,1531.4488180010812,55.27573899598792,61.6947699985758,stop,True,
50039.041496776,long,2487,510,310.1149349968182,54.67390305500899,28139.131589996396,46.31855000479845,313.5721437996836,stop,True,
50069.057360188,long,5400,234,497.3414240012062,70.5076548840904,16925.62501199427,61.6908589945524,386.414045998536,stop,True,
50076.557275533,long,10665,184,648.7247909972211,73.8426262131193,14161.925387998053,65.17894899297971,367.4902066220246,stop,True,
50085.983399089,medium,964,98,608.6563720018603,69.64128219590644,7363.860745004786,66.01494899950922,156.09198675927496,stop,True,
50090.720226681,long,1329,155,209.80329599842662,71.50215768181967,11221.135578998656,67.01357900237781,184.96935583236328,stop,True,
50061.576204456,long,15524,761,823.2883479940938,70.70300053421401,54557.56875399675,66.21274950157385,368.82324708654625,stop,True,
50116.13480322,long,9190,3,589.9995520012453,101.98815799958538,793.9758680004161,68.39260350170662,68.84959170907678,stop,True,
50054.557165277,long,8323,923,513.2815319957444,69.9382531041241,64996.35089399817,65.61515899738879,387.6734342137916,stop,True,
50067.180913126,long,8790,756,882.3049869970419,72.83271231655986,55871.002785999735,67.21217900485499,359.6595358593922,stop,True,
50087.818780994,medium,696,486,174.84143700130517,72.55865931752457,35365.79120600072,68.25461900007213,198.27489100222073,stop,True,
50093.347868154,long,10745,472,718.6199589996249,72.99574862208404,35099.61756000121,68.36881899653235,224.17349670286197,stop,True,
50044.706550926,long,2551,1244,141.7841770016821,67.31022378922147,83808.39234700397,65.09420899965335,401.0567206000265,stop,True,
50072.814653146,long,1905,827,198.23010700201849,75.28624794915152,62384.67091300117,67.47753399758949,409.9074017485691,stop,True,
50066.83464598,long,4044,945,173.2048379999469,74.06666815254307,70092.13957400061,67.3602344977553,420.59148742846463,stop,True,
50128.516126093,long,9123,144,723.927109997021,75.8233006013874,11566.65909599542,68.43218900030479,328.0315640194755,stop,True,
50042.797708223,long,8121,1444,398.1811440025922,68.58838491545136,99371.2205769989,65.94992899772478,413.7556739799031,stop,True,
50050.490847104,long,8202,1345,393.63235399650875,72.89716329464248,98367.41982199601,66.80076950215152,419.3140205019152,stop,True,
50116.928973978,long,8254,534,510.80640299915103,77.81326004878042,41985.27400899911,68.2847589996527,427.6327609195137,stop,True,
50158.914668577,short,152,41,225.71926700038603,86.02726229983091,3666.8097589936224,68.98000900037005,319.8647457903279,stop,True,
50101.941735891,long,2575,785,271.5251550034736,77.00320363520237,60642.036805002135,68.67081900054472,385.86358503081834,stop,True,
50142.17012072,long,9298,271,618.349580996437,73.57202531110724,20482.79641499539,68.62496950270724,215.89075258860254,stop,True,
50162.584453376,long,8004,4,1089.2068350003683,182.73387399919253,1637.408456997946,70.5274490028387,332.80411987478146,stop,True,
50065.49682332,long,1994,1304,174.24824699992314,77.40010205986394,101026.58123100264,67.92009899800178,440.28304458057397,stop,True,
50148.859471706,long,10282,251,573.7651030067354,83.84357018797891,21534.657650001463,69.56329900276614,467.0412317011504,stop,True,
50136.928575314,long,5467,612,345.7368450035574,80.54269293125292,49557.32222599909,70.3910989977885,459.8950342005987,stop,True,
50123.18503971,long,2504,802,641.9225110003026,79.78396792884283,64548.88082200341,69.69902900164016,452.9781829987769,stop,True,
50164.222402523,long,13535,391,809.1093889961485,79.21290709487855,31702.143155998783,73.05296850245213,323.58651359107307,stop,True,
50119.554519501,long,9996,990,507.3817630036501,79.93147091000601,79559.60649299959,70.19441800366621,432.0904036404682,stop,True,
50140.083744709,long,4181,827,608.7228709948249,79.83900509806502,66555.74108199653,72.0676939963596,423.2292517499445,stop,True,
50187.734319252,long,1791,392,288.2502159991418,78.40088428133001,30942.995969999174,74.32552999671316,178.05851590310445,stop,True,
50186.48625103,long,1015,503,285.9784859974752,79.41767519123206,40153.65143199597,74.59151449802448,219.2849234976897,stop,True,
50128.448252534,long,4401,1272,327.4785850007902,80.45539996223182,102586.29193699744,72.74773899553111,415.9174546977734,stop,True,
50091.596780498,long,2912,1819,274.58927599946037,79.0491510528031,143985.9458899955,71.01494399830699,410.76064389875546,stop,True,
50162.653147375,long,10420,902,1358.738381000876,81.94064187568908,75187.25671099673,74.3041789974086,389.4625150060165,stop,True,
50170.395333816,long,7157,864,433.0314030012232,80.04034392467969,69507.8482099998,74.52021900098771,309.51500259689055,stop,True,
50166.524493611,long,8259,966,552.1776429959573,80.5913654746098,78322.84532599442,74.53089900081977,321.5174689999552,stop,True,
50162.581783616,long,11812,1083,608.2986920009716,81.97902200000144,89309.60049600253,74.51733400012017,390.90064480769814,stop,True,
50195.925835519,long,9923,680,538.2502829961595,82.37524929601975,56471.04455499357,75.36349800648168,335.4488207977557,stop,True,
50226.640678252,long,2333,420,321.0321250007837,83.22821387828776,35193.653740003356,75.4331989955972,336.57693260291126,stop,True,
50123.053132901,long,9352,1741,561.5556020056829,81.01910520287267,141534.79865500412,73.52368399733678,408.6361746006865,stop,True,
50235.583497708,medium,954,478,258.6805169994477,82.21495984485742,39475.216362996434,75.11884899577126,344.91363511857384,stop,True,
50080.31947081,long,5506,2560,714.4676000025356,78.85824834427544,202512.7251130034,72.60757900075987,391.0182892050947,stop,True,
50239.903831976,long,4720,588,390.7943450030871,83.13133351788056,49188.88711999898,75.51891900220653,352.97672105865746,stop,True,
50264.589359046,long,8458,359,608.9951210014988,81.38206326536455,29743.773770002008,76.11892899512895,346.9438793997688,stop,True,
50231.035470471,long,5466,996,395.69809400563827,82.98325959195842,82964.04138800426,76.26225900457939,364.6285729999356,stop,True,
50084.076294627,long,3353,2901,203.5827670042636,79.65576725758528,231205.30781400157,73.83283949820907,389.12488409267206,stop,True,
50244.848643857,long,6395,869,482.9112029983662,83.0082315702711,72534.0562059937,76.33413800067501,382.63477362699706,stop,True,
50317.383562313,medium,729,104,260.59736699971836,78.54029221360761,8350.247465001303,77.6551289964118,80.87929240093217,stop,True,
50325.734631837,long,1719,104,314.2537360035931,80.6551276601894,8621.7318850031,79.95880900125485,82.63777042215224,stop,True,
50314.000527919,long,1008,272,264.125456000329,82.28194976751297,22562.533842996345,78.72981899708975,123.89204370047136,stop,True,
50336.563415562,medium,218,26,281.842365002376,100.58746219991008,2796.528920000128,82.17062900075689,370.0126804001053,stop,True,
50275.059661191,long,3214,838,260.14759599638637,84.3385462795729,70851.5108319989,78.04769899667008,358.7069888404219,stop,True,
50261.835196702,long,9071,1023,548.1910930029699,82.9452459589045,85318.23246300337,77.54539400048088,347.5080846971104,stop,True,
50315.283279311,long,7546,385,545.6037929980084,87.03087631251567,33965.46029700403,80.42276900232537,281.51915088645455,stop,True,
50218.678455482,long,8674,1590,543.0396730007487,85.5194921736934,136433.51273699955,77.08981900213985,379.89604571979544,stop,True,
50252.397571474,long,2799,1313,247.8043869996327,85.28625003963299,112143.3644389981,77.86857900282484,401.08744979988916,stop,True,
50339.360770053,long,7507,268,587.6378410030156,93.82166147564733,25638.021455000853,83.92264899885049,414.36016453808406,stop,True,
50206.640457281,long,1760,1891,268.33130700106267,84.11382329523953,159243.45733500377,76.9126290033455,388.84973459316757,stop,True,
50199.114779034,long,4023,2149,320.01978600601433,85.60419908752068,184197.83942600043,77.16988399624825,391.60913436513636,stop,True,
50251.891924181,long,5503,1598,365.2560350019485,86.32923804195144,138233.0491879984,78.5358590001124,411.6665326780639,stop,True,
50135.199861509,long,7884,3147,485.58987300202716,86.10220542085094,271363.1281269991,76.43209399975603,412.8336806006704,stop,True,
50289.093186406,long,8507,1525,631.0823720050394,87.28255436548342,133649.69522500178,80.26358399729361,373.5233195998444,stop,True,
50046.553102509,long,10087,4745,494.3636030002381,79.3710560383644,377030.65344900097,74.95844900040538,396.7762303027842,stop,True,
50349.250301338,long,9539,891,3209.82154700323,85.84695344831202,79613.61011600093,81.08675850235159,368.2526862075611,stop,True,
50364.999654237,long,1532,771,300.40443599864375,84.1773770675392,65116.984778003825,80.26253850039211,328.32293207800507,stop,True,
50364.542360403,long,7114,844,456.7995539982803,83.00469505575877,70429.75748600293,79.83434900233988,298.9162125989981,stop,True,
50334.357030882,long,11596,1158,650.8593520047725,86.51658235349693,100750.54513500072,81.40778900269652,373.87702620064374,stop,True,
50383.31414965,long,5528,718,439.6975729978294,78.13302344491012,56461.07538299839,78.26877899788087,84.33538643497741,stop,True,
50282.833630403,long,7139,1861,499.0720429996145,84.14190808924555,157003.02108899632,79.16115350235486,366.6698548880962,stop,True,
50294.334264646,long,9556,1781,513.521872999263,83.15875305393348,148536.10230900085,79.38029900105903,346.3384964040602,stop,True,
50365.885037666,long,10858,1145,654.8012519997428,77.07976237674988,88834.04941100162,77.80651850043796,244.40928239775525,stop,True,
50345.911910193,long,9327,1468,1823.7606050024624,78.22804120381953,116584.2970510057,78.58324900007574,285.0296720827457,stop,True,
50347.154056935,long,8697,1519,2535.288926999783,76.0414524117259,117966.2136879997,77.84887899833848,264.3549579389879,stop,True,
50390.126077409,long,8571,1144,616.0937400054536,68.04824496150458,78395.23773100518,67.34630899882177,85.46961538158925,stop,True,
50355.112999619,long,11778,1391,646.2728710030206,82.08624168201044,114746.14880899753,77.28087399664219,280.6128899139727,stop,True,
